,Cu,Mn,Other,Si,C,Cr,Mo,Ni,P,S,V,N,Fe,Nb,Ti,W,Nb+Ta,B,Al,Co,Zn,Zr,Mg,Be,Ag,Sn,Ni+Co
209,0.2,3.0,,0.1,0.01,2.15,29.5,55.9,0.03,0.01,0.2,,2.0,,0.2,3.0,0.2,,0.5,3.0,,,,,,,
210,1.6,,,0.08,0.01,23.0,16.0,59.309999999999995,,,,,,,,,,,,,,,,,,,
211,,0.4,,0.1,0.01,16.0,16.0,56.79,,,0.2,,6.0,,,3.5,,,,1.0,,,,,,,
212,,0.4,,0.1,0.01,16.0,16.0,56.79,,,0.2,,6.0,,,3.5,,,,1.0,,,,,,,
213,,1.0,,1.0,0.1,22.0,9.0,46.791999999999994,,,,,18.0,,,0.6,,0.008,,1.5,,,,,,,
214,0.1,0.5,,0.4,,0.3,,,,,,,0.4,,0.15,,,,94.85,,0.2,,3.1,,,,
215,0.1,0.5,,0.4,,0.3,,,,,,,0.4,,0.15,,,,94.85,,0.2,,3.1,,,,
216,,0.9,,,,0.15,,,,,,,,,0.15,,,,93.8,,,0.15000000000000002,4.85,,,,
217,0.1,0.75,,0.2,,0.15,,,,,,,0.4,,0.15,,,,93.2495,,0.25,,4.75,0.0005,,,
218,0.1,0.75,,0.4,,0.15,,,,,,,0.4,,0.15,,,,93.0492,,0.25,,4.75,0.0008,,,
219,0.1,1.025,,0.2,,0.125,,,,,,,0.4,,0.09,,,,92.9592,,0.1,,5.0,0.0008,,,
220,0.1,0.8,,0.25,,0.125,,,,,,,0.4,,0.125,,,,92.7495,,0.2,,5.25,0.0005,,,
221,0.3,0.15,,12.0,,,,,,,,,0.6,,0.15,,,,86.49940000000001,,0.2,,0.1,0.0006,,,
222,0.3,0.15,,12.0,,,,,,,,,0.6,,0.15,,,,86.49940000000001,,0.2,,0.1,0.0006,,,
223,0.3,0.15,,12.0,,,,,,,,,0.6,,0.15,,,,86.49940000000001,,0.2,,0.1,0.0006,,,
224,0.3,0.15,,12.0,,,,,,,,,0.6,,0.15,,,,86.49940000000001,,0.2,,0.1,0.0006,,,
225,0.5,0.5,0.15,5.0,,,,,,,,,0.4,,0.15,,,,92.6992,,0.1,,0.5,0.0008,,,
226,0.5,0.5,0.15,5.25,,,,,,,,,0.4,,0.15,,,,92.4495,,0.1,,0.5,0.0005,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,0.75,,0.6,0.075,,,,0.025,0.025,,,,,,,,,,,,,,,,,
229,,0.45,,0.2,0.05,,,,0.025,0.025,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,2.4,0.4,10.0,,82.3,,,,,2.8,,,,,2.1,,,,,,,,,
233,,,,4.25,0.7,14.0,,74.05,,,,,4.0,,,,,3.0,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,0.8,,,,27.5,,8.0,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,0.03,19.0,3.0,10.0,,,,,67.97,,,,,,,,,,,,,,
238,,,,,,,,,,7.5,,,5.0,,,,,,25.0,,10.0,,,,12.5,,
239,,0.07,0.5,,,,,,0.014,,,,,,,,,,,,,,,,0.9,,
240,,0.07,0.5,,,,,,0.014,,,,,,,,,,,,,,,,0.9,,
241,,0.08499999999999999,0.5,,,,,,0.037500000000000006,,,,,,,,,,,,,,,,0.9,,
242,0.5,0.2,0.5,,,,,0.3,,,,,,,,,,,7.75,,,,,,,,
243,0.5,0.3,0.5,,,,,1.8,,,,,,,,,,,4.75,,,,,,,,
244,1.0,2.0,,,,,,2.0,,,,,2.0,,,,,,8.0,,,,,,,,
245,1.0,2.0,,,,,,2.0,,,,,2.0,,,,,,8.0,,,,,,,,
246,1.0,1.5,,,,,,4.5,,,,,3.2,,,,,,8.0,,,,,,,,
247,1.0,1.5,,,,,,4.5,,,,,3.2,,,,,,8.0,,,,,,,,
248,1.0,1.0,,,,,,,,,,,1.15,,,,,,9.25,,,,,,,,
249,0.4,0.7,,87.4,,,,10.5,,,,,1.0,,,,,,,,,,,,,,
250,,0.7,,87.8,,,,10.5,,,,,1.0,,,,,,,,,,,,,,
251,48.0,,,0.2,,,,10.0,,,,,,,,,,,,,41.8,,,,,,
252,48.0,,,0.2,,,,10.0,,,,,,,,,,,,,41.8,,,,,,
253,1.0,1.0,,0.25,0.04,,,30.5,,,,,0.55,,0.35,,,,,,,,,,,,
254,1.0,1.0,,0.25,0.04,,,30.5,,,,,0.55,,0.35,,,,,,,,,,,,
255,1.0,0.28,,,,,,9.35,,,,,0.28,,,,,,,,0.1,,,,,2.3,
256,1.0,,,,,,,,0.060000000000000005,,,,,,,,,,,,,,,,,,
257,0.5,0.85,0.5,2.875,,,,,,,,,,,,,,,,,,,,,,,
258,0.5,0.85,0.5,2.875,,,,,,,,,,,,,,,,,,,,,,,
259,1.0,0.25,,0.25,,,,,0.015,,,,,,,,,,,,,,,,,0.1,
260,1.0,0.3,,0.3,,,,,,,,,,,,,,,,,,,,,,0.8,
261,1.0,,,,,,,,0.2,,,,,,,,,,,,,,,,,12.5,
262,1.0,,,,,,,,0.2,,,,,,,,,,,,,,,,,12.5,
263,1.0,,,,,,,,0.2,,,,,,,,,,,,,,,,,6.3,
264,1.0,,,,,,,,0.2,,,,,,,,,,,,,,,,,6.3,
265,1.0,0.3,,0.3,,,,,,,,,,,,,,,,,,,,,,0.8,
266,58.0,0.255,,0.095,,,,,,,,,0.725,,,,,,,,39.974999999999994,,,,,0.9500000000000001,
267,59.0,,,,,,,,,,,,,,,,,,,,40.375,,,,,0.625,
268,59.0,,,,,,,,,,,,,,,,,,,,40.375,,,,,0.625,
269,,1.0,,1.0,2.5,32.0,,2.5,,,,,2.5,,,13.0,,,,45.5,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,1.2,1.75,29.0,,2.5,,,,,2.5,,,9.0,,,,54.05,,,,,,,
272,,,,1.5,1.4,29.0,,,,,,,2.0,,,8.0,,,,58.1,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,1.0,1.8,29.0,,2.5,,,,,2.5,,,8.8,,,,54.400000000000006,,,,,,,
275,,,,,2.3,32.0,,,,,,,,,,13.0,,,,52.7,,,,,,,
276,,1.0,,1.25,0.27,28.0,5.0,2.75,,,,,3.5,,,,,,,58.230000000000004,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,1.5,,0.4,0.1,20.0,1.0,10.0,,,,,3.0,,,15.0,,,,49.0,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,0.6,,0.6,0.15,14.0,2.3,,,,,,69.35,,,,,,,13.0,,,,,,,
282,,1.0,,28.0,4.5,,,,,,,,,,,,,,,,,,,,,,
283,,0.6,,1.0,1.1,28.0,,,,,,,3.0,,,4.5,,,,61.8,,,,,,,
284,,1.0,,1.0,0.135,28.25,5.75,1.0,,0.01,,0.2,1.0,,0.1,0.2,,,,61.355,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,1.2,1.1,28.0,,,,,,,2.0,,,5.0,,,,62.699999999999996,,,,,,,
287,,0.6,,1.0,1.1,28.0,,,,,,,,,,4.5,,,,64.8,,,,,,,
288,,,,,3.85,30.0,,,,,,,66.15,,,,,,,,,,,,,,
289,,0.4,,1.7,0.6,9.0,,,,,,,,,,,,,,,,,,,,,
290,,,3.0,,4.5,32.0,,,,,,,60.5,,,,,,,,,,,,,,
291,,,,,5.75,24.0,,,,,,,64.25,6.0,,,,,,,,,,,,,
292,,,,,5.0,23.5,6.0,,,,1.0,,,6.0,,2.0,,,,,,,,,,,
293,,,,2.0,4.0,28.0,,,,,,,,,,,,,,,,,,,,,
294,,0.6,,,1.1,28.0,,,,,,,2.5,,,4.5,,,,63.3,,,,,,,
295,,,,,,,,,,,,,96.0,4.0,,,,,,,,,,,,,
296,,,,,4.0,25.0,2.0,,,,0.6,,,,,,,1.75,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,48.0,,,,,,,10.0,,,,,,,,,,,,,42.0,,,,,,
299,,1.25,,,0.125,2.75,,,,,,,95.875,,,,,,,,,,,,,,
300,,1.0,,,0.15,3.0,,,,,,,95.85,,,,,,,,,,,,,,
301,,0.6,,0.4,0.1,6.5,3.25,,,,,,,,,,,,,,,,,,,,
302,,1.0,,,0.15,3.0,,,,,,,95.85,,,,,,,,,,,,,,
303,,0.6,,,0.65,8.5,0.75,,,,1.1,,88.4,,,,,,,,,,,,,,
304,,,,,0.6,8.7,0.5,,,,1.4,,88.8,,,,,,,,,,,,,,
305,,13.0,,,0.8,,,3.0,,,,,83.2,,,,,,,,,,,,,,
306,,17.0,,,0.55,14.0,,,,,,,68.45,,,,,,,,,,,,,,
307,,,,2.0,2.0,-53.19999999999999,,40.0,,,,,0.6,,,0.6,,9.0,,99.0,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,1.5,,,0.9,4.5,8.0,,,,1.5,,81.6,,,2.0,,,,,,,,,,,
313,,,,,5.5,,,,,,,,0.5,,0.5,85.5,,,,8.0,,,,,,,
314,,0.7,,,0.1,13.0,0.75,4.0,,,,,81.45,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,
316,0.5,2.0,,0.2,0.02,2.15,29.5,57.56,0.04,0.03,,,2.0,,,3.0,,,,3.0,,,,,,,
317,,0.4,,0.14,0.012,15.5,16.1,59.1,0.012,0.004,,,5.5,,,3.25,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,0.1,1.2,,0.3,,,,,,,,,0.35,,,,,,97.8,,0.05,,0.2,,,,
320,0.23,0.04,,11.8,,,,,,,,,0.8,,,,,,87.01,,0.08,,0.04,,,,
321,0.23,0.04,,5.25,,,,,,,,,0.8,,0.2,,,,93.3592,,0.08,,0.04,0.0008,,,
322,0.4,1.0,,0.5,0.06,,,0.7,,,,,,,,,,,,,,,,,,,
323,,0.9,,0.6,0.06,5.2,0.5,,,,,,,,,,,,,,,,,,,,
324,89.0,1.0,,,,,,,,,,,0.7,,,,,,8.0,,,,,,,,
325,1.0,2.7,,0.25,,,,,,,,,0.1,,,,,,,,,,,,,0.7,
326,1.0,12.5,,0.4,,,,2.5,,,,,,,,,,,8.0,,,,,,,,
327,1.0,1.75,,0.5,0.05,,,,0.02,0.015,,,0.575,,0.5,,,,,,,,,,,,29.0
328,0.5,1.4,0.5,0.75,0.1,23.5,9.0,46.205,0.03,0.015,,,5.0,,,,1.0,,,12.0,,,,,,,
329,,0.35,,,0.014,21.2,13.1,58.11900000000001,0.012,0.005,,,3.9,,,3.3,,,,,,,,,,,
330,0.35,0.8,,0.18,0.01,22.0,16.0,52.839999999999996,0.01,0.01,,,4.0,,,3.8,,,,,,,,,,,
331,,,,,0.6,24.5,9.5,62.4,,,,,,3.0,,,,,,,,,,,,,
332,1.75,2.25,,0.4,0.03,24.0,4.5,46.07,,,,,21.0,,,,,,,,,,,,,,
333,0.5,2.25,0.5,0.75,0.1,15.0,1.5,,0.03,0.015,,,12.0,,,,1.75,,,,,,,,,,62.0
334,,5.0,,,0.045,19.5,,69.055,,,,,4.0,2.4,,,,,,,,,,,,,
335,1.0,4.0,,1.0,0.15,,,,,,,,2.5,,1.0,,,,0.75,,,,,,,,65.0
336,0.25,0.75,,1.25,0.1,,,,0.03,0.02,,,0.75,,2.5,,,,1.0,,,,,,,,
337,,1.6,,0.6,0.08,0.3,0.3,1.5,,,0.1,,,,,,,,,,,,,,,,
338,,1.6,,0.6,0.08,0.3,0.3,1.5,,,0.1,,,,,,,,,,,,,,,,
339,0.3,1.7000000000000002,,0.7,0.09,0.6000000000000001,0.275,0.55,0.015,0.015,0.03,,,,,,,,,,,,,,,,
340,,1.6,,0.45,0.07,0.3,0.4,2.1,,,,,,,,,,,,,,,,,,,
341,,1.6,,0.45,0.07,0.3,0.4,2.1,,,,,,,,,,,,,,,,,,,
342,0.25,1.6,,0.425,0.1,0.6,0.475,2.4,,,,,,,0.1,,,,0.1,,,0.1,,,,,
343,0.25,1.6,,0.425,0.1,0.6,0.475,2.4,,,,,,,0.1,,,,0.1,,,0.1,,,,,
344,3.5,0.55,,0.45,0.03,16.7,0.2,4.7,,,,,,0.24,,,,,,,,,,,,,
345,3.5,0.55,,0.45,0.03,16.7,0.2,4.7,,,,,,0.24,,,,,,,,,,,,,
346,0.15,0.55,,0.48,0.04,1.35,0.55,,,,,,,,,,,,,,,,,,,,
347,0.2,0.55,,0.55,0.09,1.35,0.5,,,,,,,,,,,,,,,,,,,,
348,,0.55,,0.55,0.09,1.35,0.5,,,,,,,,,,,,,,,,,,,,
349,0.12,0.5,,0.4,0.07,9.0,1.0,,0.008,0.008,,,,,,,,,,,,,,,,,
350,0.12,1.8,,0.7,0.08,,0.5,,0.01,0.01,,,,,,,,,,,,,,,,,
351,,0.45,,0.4,0.1,8.8,0.42,0.5,,,0.2,,,0.05,,1.6,,,,,,,,,,,
352,,0.45,,0.4,0.1,8.8,0.42,0.5,,,0.2,,,0.05,,1.6,,,,,,,,,,,
353,0.35,0.55,0.5,0.55,0.09,2.5,1.1,0.2,0.025,0.025,,,,,,,,,,,,,,,,,
354,0.35,0.55,0.5,0.55,0.09,2.5,1.1,0.2,0.025,0.025,,,,,,,,,,,,,,,,,
355,0.1,0.8,0.5,0.32,0.1,9.0,1.0,0.6,0.008,0.008,0.2,,,,,,,,0.02,,,,,,,,
356,0.1,0.8,0.5,0.32,0.1,9.0,1.0,0.6,0.008,0.008,0.2,,,,,,,,0.02,,,,,,,,
357,,,,,0.08,,,,,,,0.05,0.25,,0.62,,,,,,,,,,,,
358,,,,,0.03,,,,,,,0.012,0.08,,,,,,,,,,,,,,
359,,,,,0.03,,,,,,0.75,0.015,0.15,,,,,,0.30000000000000004,,,,,,,,
360,,,,,0.08,,,,,,,0.05,0.25,,0.62,,,,,,,,,,,,
361,,,,,0.05,,,,,,4.0,0.03,0.22,,,,,,6.1,,,,,,,,
362,,,,,0.03,,,,,,,0.015,0.12,,,,,,,,,,,,,,
363,,53.0,,,,,,,,,,,43.0,,,,,,,,,,,,,,
364,,,,,,,,,0.015,0.015,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,0.3,0.8,,0.3,0.045,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,0.05,1.6,,0.7,0.025,21.0,,10.0,,,,0.75,,1.6,,,,,,,,,,,,,
372,,2.05,,0.37,0.022,19.91,0.031,10.62,,,,,,0.52,,,,,,,,,,,,,
373,22.5,1.25,,0.55,0.03,19.25,,9.5,,,,0.55,1.45,0.03,,,,,,,,,,,,,
374,,0.5,,0.5,0.04,21.25,9.0,60.46,,,,,5.0,3.25,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,0.11,,,,21.74,8.63,64.87,,,,,0.36,3.63,,,,,,,,,,,,,
377,,1.6,,1.0,0.03,19.5,,10.0,,,1.6,1.0,,0.06,,19.5,,,,,,,,,,,
378,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,0.015,0.015,,,,,,,,,,,,,,,,,
382,,1.75,,0.9,0.09,,,,,0.025,,,,,,,,,,,,,,,,,
383,,0.5,,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,
384,,1.0,,0.08,0.1,,,,,,,,,,,,,,,,,,,,,,
385,,1.1,,0.1,0.09,,,0.4,,,,,,,,,,,,,,,,,,,
386,,1.0,,0.2,0.11,,0.5,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,0.6,,3.7,3.2,,,0.6,,,,,,,,,,,,,,,,,,,
389,,0.7,,0.1,0.2,,,,,,,,99.0,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,0.5,1.0,0.5,0.75,0.1,21.5,9.0,,0.03,0.02,,,7.0,,,,7.3,,,,,,,,,,55.0
393,0.5,7.25,0.5,1.0,0.1,15.0,,59.0,0.03,0.015,,,10.0,1.75,1.0,,,,,,,,,,,,
394,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,15.0,,
395,75.0,,,,,,,,7.0,,,,,,,,,,,,,,,,18.0,,
396,1.0,,,,,,,,6.35,,,,,,,,,,,,,,,,17.6,,
397,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,38.0,9.5,,,,,,5.5,,,,,,,,,,,,,20.0,,,,27.0,,
400,92.0,,,,,,,,6.0,,,,,,,,,,,,,,,,2.0,,
401,36.0,,,,,,,,,,,,,,,,,,,,32.0,,,,30.0,2.0,
402,36.0,,,0.15,,,,,,,,,,,,,,,,,27.5,,,,34.0,2.5,
403,30.0,,,,,,,,,,,,,,,,,,,,28.0,,,,40.0,2.0,
404,27.0,,,,,,,,,,,,,,,,,,,,25.0,,,,45.0,3.0,
405,16.0,7.5,,,,,,4.5,,,,,,,,,,,,,23.0,,,,49.0,,
406,22.0,,,,,,,,,,,,,,,,,,,,17.0,,,,55.0,5.0,
407,89.0,,,0.02,,,,,6.0,,,,,,,,,,,,,,,,5.0,,
408,23.0,,,,,,,,,,,,,,,,,,,,14.0,,,,60.0,3.0,
409,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
410,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
411,86.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,7.0,
412,,0.9,,0.7,0.07,6.0,0.9,,,,,,,,,,,,,,,,,,,,
413,,0.9,,0.4,0.35,17.5,,,,,,,,,,,,,,,,,,,,,
414,,0.9,,0.4,0.35,17.5,,,,,,,,,,,,,,,,,,,,,
415,,1.9,,0.35,1.1,1.8,,,,,,,,,,,,,,,,,,,,,
416,,0.5,,3.0,0.5,9.15,,,,,,,,,,,,,,,,,,,,,
417,,0.5,,3.0,0.5,9.15,,,,,,,,,,,,,,,,,,,,,
418,,0.5,,3.0,0.5,9.15,,,,,,,,,,,,,,,,,,,,,
419,,0.5,,3.0,0.5,9.15,,,,,,,,,,,,,,,,,,,,,
420,,,5.0,,0.38,17.0,0.8,,,,,,,,,,,,,,,,,,,,
421,,0.4,,1.1,0.35,5.2,1.4,,,,0.4,,,,,1.3,,,,,,,,,,,
422,,0.5,,1.0,0.4,6.0,1.0,1.6,,,,,,,,,,,,,,,,,,,
423,,0.3,,0.3,1.0,4.0,8.3,,,,1.9,,,,,1.8,,,,,,,,,,,
424,,0.45,,0.95,0.38,5.2,1.1,,,,0.45,,,,,,,,,,,,,,,,
425,,0.45,,0.95,0.38,5.2,1.1,,,,0.45,,,,,,,,,,,,,,,,
426,,0.6,,0.3,0.25,5.0,3.6,,,,,,,,0.6,,,,,,,,,,,,
427,,0.6,,0.3,0.25,5.2,3.8,,,,,,,,0.6,,,,,,,,,,,,
428,0.05,0.325,0.3,0.05,,,,0.005,,,,,0.005,,,,,,9.0,,2.0,,88.2645,0.0005,,,
429,,1.3,,0.5,0.05,,,0.9,0.015,0.015,,,,,,,,,,,,,,,,,
430,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,
431,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,
432,,12.0,,0.08,0.25,,,42.0,,,,,45.0,,,,,,0.3,,,,,,,,
433,0.25,0.35,,0.35,0.15,,,,,0.01,,,0.4,,,,,,,,,,,,,,99.0
434,0.25,0.35,,0.35,0.15,,,,,0.01,,,0.4,,,,,,,,,,,,,,99.0
435,,,,4.25,0.7,16.0,,72.05,,,,,4.0,,,,,3.0,,,,,,,,,
436,,,,1.0,0.15,22.0,9.0,51.75,,,,,3.0,,0.6,,,,,12.5,,,,,,,
437,,,,1.0,0.15,22.0,9.0,51.75,,,,,3.0,,0.6,,,,,12.5,,,,,,,
438,,,,,0.01,23.0,16.0,59.989999999999995,,,,,1.0,,,,,,,,,,,,,,
