,Cu,Mn,Other,Si,C,Cr,Mo,Ni,P,S,V,N,Fe,Nb,Ti,W,Nb+Ta,B,Al,Co,Zn,Zr,Mg,Be,Ag,Sn,Ni+Co
439,,,,,0.01,23.0,16.0,59.989999999999995,,,,,1.0,,,,,,,,,,,,,,
440,0.1,0.2,,0.03,0.003,21.0,13.5,56.0,,,0.15,,4.0,,,3.0,,,,1.5,,,,,,,
441,0.1,0.2,,0.03,0.003,21.0,13.5,56.0,,,0.15,,4.0,,,3.0,,,,1.5,,,,,,,
442,,1.0,,0.08,0.01,21.0,16.0,,,,,,5.0,,0.25,3.7,,,0.5,,,,,,,,52.46000000000001
443,,1.0,,0.08,0.01,21.0,16.0,,,,,,5.0,,0.25,3.7,,,0.5,,,,,,,,52.46000000000001
444,0.3,1.0,,0.5,0.04,29.75,,58.0,,0.015,,0.014,9.0,,1.0,,,,1.1,0.12,,,,,,,
445,0.5,1.0,,0.5,0.05,29.0,,58.0,,0.015,,0.014,9.0,,1.0,,,,1.1,0.12,,,,,,,
446,0.3,1.0,,0.5,0.04,29.75,,57.135999999999996,,0.015,,0.014,9.0,,1.0,,,0.005,1.1,0.12,,0.02,,,,,
447,0.5,3.0,,0.5,0.1,20.0,,67.0,0.03,0.015,,,3.0,,0.75,,2.5,,,0.12,,,,,,,
448,0.5,3.0,,0.5,0.1,20.0,,67.0,0.03,0.015,,,3.0,,0.75,,2.5,,,0.12,,,,,,,
449,0.1,1.0,,0.27,0.1,23.0,,60.5,0.03,0.015,,,13.635000000000005,,,,,,1.35,,,,,,,,
450,0.1,0.5,,0.5,0.2,25.0,,60.86500000000001,0.02,0.01,,,9.5,,0.15000000000000002,,,,2.1,1.0,,0.055,,,,,
451,,0.07,,0.04,0.17,25.0,,61.0,,,,,9.7,,0.14,,,,2.3,,,0.09,,,,,
452,,0.02,,0.2,0.02,22.19,9.0,64.05799999999999,,,,,0.7,,0.162,,3.65,,,,,,,,,,
453,,0.02,,0.2,0.02,22.0,9.0,64.41,,,,,0.7,,0.15,,3.5,,,,,,,,,,
454,0.05,0.1,,0.15,0.07,17.5,3.0,52.0,0.008,0.001,,,20.766000000000005,,0.9,,5.0,0.005,0.4,0.05,,,,,,,
455,0.05,0.1,,0.15,0.07,17.5,3.0,52.0,0.008,0.001,,,20.766000000000005,,0.9,,5.0,0.005,0.4,0.05,,,,,,,
456,,0.5,,0.3,,37.5,0.5,55.0,,,,,1.0,,,,0.625,,0.975,1.0,,,,,,,
457,0.2,0.1,,0.1,0.01,37.5,,55.0,,0.008,,,0.2,,0.6,,,,,,,,,,,,
458,0.5,2.35,,0.35,0.08,15.5,,,,,,,8.0,,3.0,,,,,,,,,,,,67.0
459,0.3,1.0,,0.5,0.15,29.0,,59.5461,,,,,4.25,,0.5039,,1.5,,3.25,,,,,,,,
460,1.0,4.0,,1.25,0.15,,,65.5,,,,,2.5,,2.25,,,,,,,,,,,,
461,1.0,4.0,,1.25,0.15,,,65.5,,,,,2.5,,2.25,,,,,,,,,,,,
462,,54.0,,,,,,,,,,,42.0,,,,,,,,,,,,,,
463,,11.0,,,1.5,,,44.0,,,,,45.0,,,,,,,,,,,,,,
464,,,,,1.5,,,55.0,,,,,43.5,,,,,,,,,,,,,,
465,0.4,0.7,,0.1,0.03,,,55.0,,,,,43.769999999999996,,,,,,,,,,,,,,
466,0.4,1.0,,0.2,0.1,,,60.0,,,,,38.3,,,,,,,,,,,,,,
467,0.6,1.1,,1.2,1.1,,,54.0,,,,,43.0,,,,,,,,,,,,,,
468,,0.4,,36.0,0.2,62.0,,1.6,,,,,,,,,,,,,,,,,,,
469,0.25,1.0,,0.75,0.15,,,,0.03,0.015,,,1.0,,2.75,,,,1.5,,,,,,,,93.0
470,0.25,1.0,,0.75,0.15,,,,0.03,0.015,,,1.0,,2.75,,,,1.5,,,,,,,,93.0
471,,2.0,,0.5,0.12,1.5,0.4,,,,,,,,,,,,,,,,,,,,
472,,1.5,,0.4,0.12,1.2,0.4,2.4,,,,,,,,,,,,,,,,,,,
473,,1.5,,0.4,0.15,2.05,3.25,0.65,,,0.4,,91.6,,,,,,,,,,,,,,
474,,0.8,,0.6,0.3,14.0,,0.4,,,,,,,,,,,,,,,,,,,
475,,1.0,,0.9,0.05,14.0,0.75,4.5,,,,,78.8,,,,,,,,,,,,,,
476,,6.8,,0.8,0.03,19.5,,8.5,,,,,64.37,,,,,,,,,,,,,,
477,,0.2,,1.2,3.7,32.0,,,,,,,62.9,,,,,,,,,,,,,,
478,,1.45,,1.6,1.8,6.0,1.25,,,,,,,,4.5,,,,,,,,,,,,
479,,3.0,,1.0,0.5,6.0,1.5,,,,,,,,,1.0,,,,,,,,,,,
480,,1.3,,0.7,1.4,6.5,,,,,1.0,,,8.0,,1.2,,,,,,,,,,,
481,,0.1,,1.0,5.5,32.0,,,,,,,61.4,,,,,,,,,,,,,,
482,,0.9,,1.0,1.3,6.5,,,,,,,,6.5,,,,,,,,,,,,,
483,,0.7,,1.1,5.0,27.0,1.5,,,,,,,,,,,,,,,,,,,,
484,,0.5,,1.0,5.0,22.0,,,,,,,,7.0,,,,,,,,,,,,,
485,,0.4,,1.3,5.3,22.0,,,,,,,,7.0,,,,,,,,,,,,,
486,,0.2,,1.05,3.7,30.5,0.6,,,,,,,,,,,,,,,,,,,,
487,,1.1,,0.3,0.5,0.3,,1.5,,,,,,,,,,4.8,,,,,,,,,
488,,0.8,,0.6,1.8,8.2,,,,,,,,,,,,4.2,,,,,,,,,
489,,3.0,,0.9,0.5,6.5,0.7,,,,,,,,,0.4,,,,,,,,,,,
490,,,,,4.0,22.0,,,,,0.8,,,,,0.8,,1.0,,,,,,,,,
491,,1.2,,0.9,0.5,12.5,,,,,,,84.9,,,,,,,,,,,,,,
492,,3.0,,1.0,0.5,6.5,1.5,,,,1.5,,84.9,,,1.1,,,,,,,,,,,
493,,,,0.8,5.0,38.0,,,,,,,,,,,,2.0,,,,,,,,,
494,,,,0.8,5.4,22.0,,,,,,,,7.0,,,,,,,,,,,,,
495,,,,1.0,5.0,22.0,,,,,10.0,,,,,,,,,,,,,,,,
496,,0.8,,1.2000000000000002,5.25,24.5,,,,,5.5,,60.75,,,2.0,,,,,,,,,,,
497,,0.4,,1.0,5.2,21.0,7.0,,,,1.0,,55.4,7.0,,2.0,,,,,,,,,,,
498,,1.5,,1.2,0.5,,,3.0,,,,,,,,,,4.8,,,,,,,,,
499,,0.6,,1.1,4.0,19.0,0.3,,,,0.4,,61.6,13.0,,,,,,,,,,,,,
500,,1.0,,0.25,0.18,,,,,,,,,,,,,,0.8,,,,,,,,
501,,13.75,,0.4,1.0,4.0,,0.55,,,,,80.3,,,,,,,,,,,,,,
502,,0.2,,0.5,1.0,14.0,0.2,1.2,,,,,,,,,,,,,,,,,,,
503,,15.7,,0.4,0.45,14.75,0.55,1.25,,,0.25,,66.65,,,,,,,,,,,,,,
504,,0.55,,0.2,0.2,,,,0.002,0.002,,,,,,,,,1.3,,,,,,,,
505,,0.55,,0.2,0.19,,,,0.009,0.006,,,,,,,,,0.6,,,,,,,,
506,,0.9,,0.38,0.15,,,,,,,,,,,,,,1.4,,,,,,,,
507,,0.4,,0.6,0.8,4.5,8.0,,,,1.5,,,,,2.0,,,,,,,,,,,
508,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,,,,3.1,96.9,
511,0.3,0.475,,0.1,0.08,0.15,0.15,0.15,0.025,0.025,,,,,,,,,0.03,,,,,,,,
512,,0.5,,0.3,0.08,6.0,,,,,,,,,,,,,,,,,,,,,
513,0.3,1.1,,0.125,0.11,0.15,0.15,0.15,0.025,0.025,,,,,,,,,0.03,,,,,,,,
514,,1.0,,0.27,0.12,1.0,0.57,0.95,,,,,,,,,,,,,,,,,,,
515,0.2,0.95,,0.25,0.1,1.2,0.55,,,,,,,,,,,,,,,,,,,,
516,,0.95,,0.25,0.1,2.45,1.0,,,,,,,,,,,,,,,,,,,,
517,,1.15,,0.2,0.11000000000000001,,0.55,,0.025,0.025,,,,,,,,,,,,,,,,,
518,,1.0,,0.2,0.08,,,0.9,,,,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,,1.52,,0.15,0.12,,0.52,,,,,,,,,,,,,,,,,,,,
521,,1.75,,0.2,0.12,,0.55,0.9,,,,,,,,,,,,,,,,,,,
522,,1.6,,0.1,0.13,0.27,0.6,2.1,,,,,,,,,,,,,,,,,,,
523,0.3,1.675,,0.275,0.09,0.15,0.15,0.15,0.025,0.025,,,,,,,,,0.03,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,,1.85,,0.65,0.1,,,0.35,0.025,0.025,,,,,,,,,,,,,,,,,
526,,1.4,,0.1,0.05,,0.4,1.4,0.025,0.02,0.13,,,,,,,,,,,,,,,,
527,,2.0,,0.9,0.03,22.5,3.0,8.5,,,,0.14,,,,,,,,,,,,,,,
528,,1.2,,0.6,0.025,25.0,3.7,9.0,,,,0.2,,,,0.4,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,,1.7,,0.4,0.03,19.0,0.3,9.5,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,,1.75,,0.475,0.3,24.0,0.3,13.0,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,,1.8,,0.3,0.015,22.0,2.9,14.0,,,,,,,,,,,,,,,,,,,
535,0.2,2.0,,0.3,0.05,21.0,0.3,11.0,0.03,0.03,,0.045,,0.55,,,,,,,,,,,,,
536,,1.8,,0.5,0.1,26.0,,21.0,,,,,,,,,,,,,,,,,,,
537,0.3,1.75,,0.44999999999999996,0.02,18.6,2.75,12.5,,,,,,0.05,,,,,,0.2,,,,,,,
538,,2.0,,0.9,0.025,17.0,2.5,12.0,0.045,0.03,,,,,,,,,,,,,,,,,
539,0.3,2.0,,0.475,0.03,19.25,3.5,14.0,0.03,0.02,,,,,,,,,,,,,,,,,
540,,1.6,,0.5,0.035,19.0,2.75,12.5,,,,,,12.0,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,1.0,,0.3,0.5,13.0,0.5,4.0,,,,,,,,,,,,,,,,,,,
544,,0.6,,0.5,0.325,13.0,,0.6,,,,,,,,,,,,,,,,,,,
545,,0.46,,0.4,0.021,17.0,0.03,0.4,0.023,0.0026,,0.0299,,,,,,,,,,,,,,,
546,,0.6,,0.4,0.08,8.7,1.0,0.18,,,,,,,,,,,,,,,,,,,
547,,1.85,,0.6,0.1,0.6,0.55,2.2,0.015,0.015,,,,,,,,,,,,,,,,,
548,1.6,2.05,,0.35,0.019,20.5,4.6,25.1,0.014,0.015,,0.04,,,,,,,,,,,,,,,
549,,0.5,,0.25,0.1,8.7,1.0,0.6,0.008,0.006,0.2,,,0.04,,,,,,,,,,,,,
550,2.15,0.1,,0.4,0.05,21.5,3.0,42.0,,,,,22.0,,0.8999999999999999,,,,,,,,,,,,
551,2.25,1.0,,0.5,0.025,21.5,3.0,42.0,,,,,28.724999999999994,,1.0,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,0.45,1.4,,0.85,0.09,,,0.85,,,,,,,,,,,,,,,,,,,
554,,0.4,,0.7,0.15,14.5,2.5,0.5,,,,,,,,,,,,12.5,,,,,,,
555,0.5,3.0,,0.5,0.1,20.0,,67.0,,,,,3.0,2.5,0.75,,,,,,,,,,,,
556,,62.14,,0.08,,0.18,,25.3,,,,,0.13,,0.04,,,,9.58,,,2.23,,,,,
557,,0.5,,0.6,0.04,21.25,9.0,63.86,,,,,0.7,,0.4,,3.6500000000000004,,,,,,,,,,
558,,0.02,,0.02,0.02,22.2,9.0,64.22800000000001,,,,,0.7,,0.162,,3.65,,,,,,,,,,
559,,0.8,,0.06,0.075,2.3,1.0,,,,0.15,,,0.035,,,,0.002,,,,,,,,,
560,,75.0,,1.51,,0.757,0.169,0.036,,,,,,,0.011,,,,,,,,,,,,
561,,0.775,,0.275,0.215,11.45,0.8775,0.525,,,0.3,,,,,0.5,,,,,,,,,,,
562,,1.0,,0.8,0.08,25.0,,4.0,0.02,0.008,,,,,,,,,,,,,,,,,
563,,1.4,,0.3,0.07,4.0,0.5,,,,,,,0.1,,,,,,,,,,,,,
564,,0.6,,0.5,0.060000000000000005,13.0,1.1,4.0,,,,,,,,,,,,,,,,,,,
565,,1.0,,0.3,0.08,13.5,0.5,4.3,,,,0.1,,,,,,,,,,,,,,,
566,,1.1,,1.1,0.07,15.0,1.0,4.0,,,,,,,,,,,,,,,,,,,
567,,1.5,,0.7,0.1,12.25,1.25,3.5,,,0.15,,,2.0,,,,,,,,,,,,,
568,,1.5,,0.3,0.05,,,,0.025,0.02,,,,,,,,,,,,,,,,,
569,,0.7,,0.4,0.07,25.0,,4.0,0.025,0.025,,,,,,,,,,,,,,,,,
570,,1.2,,0.2,0.13,,,1.0,0.012,0.005,,,,,,,,,,,,,,,,,
571,,1.2,,0.3,0.06,,0.5,0.9,0.015,0.015,,,,,,,,,,,,,,,,,
572,,1.6,,0.4,0.08,0.5,0.5,2.2,0.015,0.015,,,,,,,,,,,,,,,,,
573,,1.6,,0.4,0.08,1.0,0.5,2.2,0.015,0.015,,,,,,,,,,,,,,,,,
574,,1.1,,0.3,0.09,2.3,1.1,,0.015,0.015,,,,,,,,,,,,,,,,,
575,,16.0,,0.4,0.5,15.0,0.5,1.2,,,0.2,,66.2,,,,,,,,,,,,,,
576,1.6,0.7,,0.6,0.02,25.5,3.8,8.9,0.015,0.01,,0.25,,,,,,,,,,,,,,,
577,,1.8,,0.3,0.015,22.0,2.9,14.0,,,,,,,,,,,,,,,,,,,
578,,2.8,,,0.33,7.0,1.7,0.25,,,0.25,,,,,1.8,,,,,,,,,,,
579,,1.45,,0.85,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
580,,1.75,,0.9,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
581,,1.55,,0.3,0.1,,,,0.025,0.025,,,,,,,,,,,,,,,,,
582,0.45,1.4,,0.85,0.09,,,0.85,,,,,,,,,,,,,,,,,,,
583,0.45,1.4,,0.85,0.09,,,0.85,,,,,,,,,,,,,,,,,,,
584,0.25,1.0,,0.6,0.09,1.15,0.5,,,,,,,,,,,,,,,,,,,,
585,0.5,1.0,,0.6,0.09,1.15,,,,,,,,,,,,,,,,,,,,,
586,0.25,1.0,,0.6,0.09,1.15,0.5,,,,,,,,,,,,,,,,,,,,
587,0.3,1.0,,0.65,0.07,2.55,1.0,,,,,,,,,,,,,,,,,,,,
588,0.3,1.0,,0.65,0.07,2.55,1.0,,,,,,,,,,,,,,,,,,,,
589,,0.5,,0.45,0.08,5.7,0.6,,,,,,,,,,,,,,,,,,,,
590,1.0,13.0,,,,,,2.25,,,,,2.5,,,,,,7.9,,,,,,,,
591,,1.2,,0.6,0.09,0.15,0.5,0.15,,,,,,,,,,,,,,,,,,,
592,,1.1,,0.6,0.1,0.15,0.5,0.15,,,,,,,,,,,,,,,,,,,
593,,1.2,,0.6,0.09,0.15,0.5,0.15,,,,,,,,,,,,,,,,,,,
594,,1.05,,0.5,0.08,,,0.9,0.007,0.017,,,,,,,,,,,,,,,,,
595,,1.05,,0.5,0.08,,,0.9,0.007,0.017,,,,,,,,,,,,,,,,,
596,,1.1,,0.6,0.1,,,2.4,0.015,0.015,,,,,,,,,,,,,,,,,
597,,1.1,,0.6,0.1,,,2.4,0.015,0.015,,,,,,,,,,,,,,,,,
598,0.12,1.1,,0.6,0.1,,,3.5,0.01,0.01,,,,,,,,,,,,,,,,,
599,,1.2,,0.75,0.1,,0.3,0.9,,,,,,,,,,,,,,,,,,,
600,,1.2,,0.55,0.04,,,,,,,,,,0.1,,,,0.1,,,0.07,,,,,
601,,1.2,,0.6,0.07,,,,,,,,,,,,,,,,,,,,,,
602,,1.2,,0.57,0.08,,,,,,,,,,,,,,,,,,,,,,
603,,1.45,,0.85,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
604,,1.45,,0.85,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
605,,1.75,,0.9,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
606,,1.75,,0.2,0.12,,0.55,0.9,,,,,,,,,,,,,,,,,,,
607,,1.75,,0.9,0.08,,,,0.025,0.025,,,,,,,,,,,,,,,,,
608,,,,,,,,80.0,,,,,,,,,,,20.0,,,,,,,,
609,,0.65,,0.2,0.82,,,,,,,,,,,,,,,,,,,,,,
610,,0.3,,0.25,1.0,1.5,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,,0.75,,0.44999999999999996,0.38,16.5,1.1,0.55,,0.03,,,,,,,,,,,,,,,,,
613,,6.5,,0.8,0.12,18.5,,8.5,0.025,0.025,,,,,,,,,,,,,,,,,
614,,1.1,,0.45,0.3,1.0,,,,,,,,,0.2,,,,0.1,,,,,,,,
615,0.75,1.75,,0.475,0.15,30.0,0.75,9.25,0.03,0.03,,,,,,,,,,,,,,,,,
616,,1.7,,,0.03,18.0,2.5,12.0,,,,,,,,,,,,,,,,,,,
617,,0.6,,0.5,0.325,13.0,,0.6,0.03,0.03,,,,,,,,,,,,,,,,,
618,,1.0,,1.25,0.15,20.0,,,,0.01,,,1.0,,,,,,,,,,,,,,76.59
619,,,,,,,,,,,,,2.0,,,86.0,,,,12.0,,,,,,,
620,,,,,,,,95.0,,,,,,,,,,,5.0,,,,,,,,
621,0.125,0.05,,,,,,,,,,,,,,,,,99.0,,0.1,,,0.0003,,,
622,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,
624,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,
625,1.0,0.2,,0.1,,,,0.2,,,,,0.01,,,,,,7.75,,,,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,1.0,,,,,,,,,,,,,,,,,,,,36.0,,,,,,
628,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,4.0,,17.0,,55.0,,,,,4.0,,,17.0,,3.0,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,,88.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,
634,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,,0.7,,1.1,5.0,29.0,0.15,,,,,,,,,,,,,,,,,,,,
636,,1.6,,1.6,,29.0,,,,,,,63.9,,,,,3.9,,,,,,,,,
637,,0.8,,0.8,5.0,38.0,,,,,,,,,,,,2.0,,,,,,,,,
638,,3.0,,3.0,3.0,30.0,10.0,,,,,,41.0,10.0,,,,,,,,,,,,,
639,,1.5,,0.6,0.3,5.5,0.9,,,,,,,,,,,,,,,,,,,,
640,,1.5,,0.6,0.5,6.0,0.9,,,,,,,,,,,,,,,,,,,,
641,,1.1,,0.4,0.3,0.3,,1.5,,,,,,,,,,1.4,,,,,,,,,
642,,0.8,,0.6,1.8,8.1,,,,,,,,,,,,4.2,,,,,,,,,
643,,0.7,,0.5,2.0,,0.15,,,,,,,,,,,,5.0,,,,,,,,
644,,0.6,,1.85,0.1,29.0,,,,,,,64.65,,,,,3.8,,,,,,,,,
645,,0.1,,4.2,0.8,14.2,,77.7,,,,,,,,,,3.0,,,,,,,,,
646,,0.7,,0.4,1.0,4.5,8.0,,,,1.5,,,,,2.0,,,,,,,,,,,
647,,0.3,,0.8,0.03,,4.0,17.0,,,,,67.87,,,,,,,10.0,,,,,,,
648,,0.5,,0.5,0.2,17.0,1.0,0.8,,,,,,,,,,,,,,,,,,,
649,,,,,,,,,0.015,0.015,,,,,,,,,,,,,,,,,
650,,,,,,,,,0.015,0.015,,,,,,,,,,,,,,,,,
651,0.1,0.4,,0.35,0.02,25.0,4.0,9.5,,,,0.25,,,,,,,,,,,,,,,
652,0.1,0.4,,0.35,0.02,25.0,4.0,9.5,,,,0.25,,,,,,,,,,,,,,,
653,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,,0.8,,0.525,0.060000000000000005,25.5,5.0,9.0,0.03,0.02,,0.075,3.0,,,2.0,,0.015,,53.974999999999994,,,,,,,
655,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,1.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,
659,,,,,0.03,,,,,,,0.015,,,,,,,,,,,,,,,
